5,0.0,0.0,0.0015625,-0.004166666666666667,0.0078125,-0.0020833333333333333,0.0140625,-0.004166666666666667,0.0203125,-0.00625,0.0203125,-0.00625,0.0265625,-0.008333333333333333,0.025,-0.00625,0.028125,-0.008333333333333333,0.0375,-0.00625,0.040625,-0.00625,0.0453125,-0.00625,0.046875,-0.004166666666666667,0.0515625,-0.004166666666666667,0.053125,0.0,0.0515625,0.004166666666666667
5,0.0,0.0,0.003125,-0.010416666666666666,-0.003125,-0.004166666666666667,0.003125,0.11041666666666666,0.0015625,0.052083333333333336,-0.0078125,-0.004166666666666667,-0.0015625,-0.0125,-0.015625,-0.00625,-0.0171875,0.0125,-0.0125,0.008333333333333333,-0.0015625,-0.008333333333333333,-0.0015625,0.08958333333333333,0.0046875,0.13125,-0.0171875,0.025,-0.015625,-0.004166666666666667,-0.0046875,-0.010416666666666666
5,0.0,0.0,-0.0140625,0.00625,-0.015625,0.025,-0.0109375,0.020833333333333332,0.0,0.004166666666666667,0.0,0.10208333333333333,0.00625,0.14375,-0.015625,0.0375,-0.0140625,0.008333333333333333,-0.003125,0.0020833333333333333,-0.009375,0.010416666666666666,-0.00625,0.014583333333333334,0.0,0.01875,0.003125,0.0125,0.0171875,0.010416666666666666,0.015625,0.06666666666666667
5,0.0,0.0,-0.021875,-0.10625,-0.0203125,-0.13541666666666666,-0.009375,-0.14166666666666666,-0.015625,-0.13333333333333333,-0.0125,-0.12916666666666668,-0.00625,-0.125,-0.003125,-0.13125,0.0109375,-0.13333333333333333,0.009375,-0.07708333333333334,0.0234375,-0.09791666666666667,0.0078125,-0.14583333333333334,0.0,-0.15,-0.0015625,-0.14166666666666666,-0.0015625,-0.125,0.0078125,-0.125
5,0.0,0.0,0.00625,0.004166666666666667,0.009375,-0.0020833333333333333,0.0234375,-0.004166666666666667,0.021875,0.052083333333333336,0.0359375,0.03125,0.0203125,-0.016666666666666666,0.0125,-0.020833333333333332,0.0109375,-0.0125,0.0109375,0.004166666666666667,0.0203125,0.004166666666666667,0.0234375,-0.004166666666666667,0.03125,-0.004166666666666667,0.0265625,0.06458333333333334,0.0234375,0.11875,0.01875,0.052083333333333336
5,0.0,0.0,-0.015625,-0.04791666666666667,-0.0234375,-0.052083333333333336,-0.025,-0.04375,-0.025,-0.027083333333333334,-0.015625,-0.027083333333333334,-0.0125,-0.035416666666666666,-0.0046875,-0.035416666666666666,-0.009375,0.03333333333333333,-0.0125,0.0875,-0.0171875,0.020833333333333332,-0.034375,-0.020833333333333332,-0.0515625,-0.041666666666666664,-0.0484375,-0.03333333333333333,-0.0359375,-0.03333333333333333,-0.0296875,-0.041666666666666664
5,0.0,0.0,0.003125,-0.008333333333333333,0.0109375,-0.008333333333333333,0.00625,0.06041666666666667,0.003125,0.11458333333333333,-0.0015625,0.04791666666666667,-0.01875,0.00625,-0.0359375,-0.014583333333333334,-0.0328125,-0.00625,-0.0203125,-0.00625,-0.0140625,-0.014583333333333334,-0.0140625,0.008333333333333333,-0.0203125,0.06458333333333334,-0.0109375,0.05,-0.015625,-0.004166666666666667,-0.0375,-0.0020833333333333333
5,0.0,0.0,-0.0171875,-0.020833333333333332,-0.0140625,-0.0125,-0.0015625,-0.0125,0.0046875,-0.020833333333333332,0.0046875,0.0020833333333333333,-0.0015625,0.058333333333333334,0.0078125,0.04375,0.003125,-0.010416666666666666,-0.01875,-0.008333333333333333,-0.021875,0.00625,-0.015625,0.0,-0.0109375,-0.0125,-0.0140625,0.029166666666666667,-0.003125,0.07083333333333333,-0.009375,-0.004166666666666667
5,0.0,0.0,0.009375,-0.014583333333333334,0.0046875,-0.06875,-0.0171875,-0.06666666666666667,-0.0203125,-0.052083333333333336,-0.0140625,-0.058333333333333334,-0.009375,-0.07083333333333333,-0.0125,-0.029166666666666667,-0.0015625,0.0125,-0.0078125,-0.0625,-0.0078125,-0.07708333333333334,0.0,-0.07708333333333334,0.0015625,-0.075,0.0015625,-0.0625,0.0,-0.058333333333333334,0.0046875,-0.07291666666666667
5,0.0,0.0,-0.003125,0.041666666666666664,0.0078125,0.08333333333333333,0.0015625,0.008333333333333333,0.0015625,-0.00625,0.009375,-0.00625,0.0109375,-0.004166666666666667,0.0109375,0.008333333333333333,0.009375,0.0125,0.0140625,-0.0020833333333333333,0.028125,0.016666666666666666,0.028125,0.09375,0.0328125,0.06666666666666667,0.0015625,0.0,-0.0078125,-0.00625,-0.0203125,0.0125
5,0.0,0.0,0.0015625,0.0020833333333333333,0.0015625,0.014583333333333334,0.0,0.01875,0.0046875,0.004166666666666667,0.01875,0.022916666666666665,0.01875,0.1,0.0234375,0.07291666666666667,-0.0078125,0.00625,-0.0171875,0.0,-0.0296875,0.01875,-0.034375,0.025,-0.0296875,0.020833333333333332,-0.0234375,0.016666666666666666,0.00625,0.014583333333333334,0.0171875,0.08958333333333333
5,0.0,0.0,0.0,0.07708333333333334,0.0046875,0.05,-0.0265625,-0.016666666666666666,-0.0359375,-0.022916666666666665,-0.0484375,-0.004166666666666667,-0.053125,0.0020833333333333333,-0.0484375,-0.0020833333333333333,-0.0421875,-0.00625,-0.0125,-0.008333333333333333,-0.0015625,0.06666666666666667,0.009375,0.15625,0.0140625,0.07708333333333334,-0.0078125,0.020833333333333332,-0.009375,-0.022916666666666665,-0.0296875,-0.008333333333333333
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259375,0.42916666666666664,0.2453125,0.4375,0.2421875,0.43125,0.240625,0.4395833333333333,0.23125,0.4395833333333333,0.234375,0.44375,0.2453125,0.4375,0.2484375,0.43333333333333335
5,0.0,0.0,-0.003125,-0.00625,-0.0046875,0.0020833333333333333,-0.0140625,0.0020833333333333333,-0.0109375,0.00625,0.0,0.0,0.003125,-0.004166666666666667,-0.0078125,0.008333333333333333,-0.046875,0.0375,-0.046875,0.022916666666666665,-0.021875,-0.0020833333333333333,-0.0046875,-0.004166666666666667,-0.0015625,-0.00625,0.0015625,0.00625,0.0078125,0.004166666666666667,0.0078125,0.00625
5,0.0,0.0,0.0,-0.014583333333333334,0.025,-0.03958333333333333,0.0421875,-0.041666666666666664,0.0453125,-0.04375,0.0484375,-0.03125,0.0546875,-0.03333333333333333,0.0546875,-0.03125,0.0484375,-0.041666666666666664,0.034375,-0.029166666666666667,0.0046875,-0.022916666666666665,0.0109375,-0.052083333333333336,0.0296875,-0.05416666666666667,0.0515625,-0.05416666666666667,0.05625,-0.04583333333333333,0.0578125,-0.03333333333333333
5,0.0,0.0,-0.0296875,0.00625,-0.0234375,-0.022916666666666665,-0.0046875,-0.025,0.0171875,-0.025,0.021875,-0.016666666666666666,0.0234375,-0.004166666666666667,0.025,-0.010416666666666666,0.0171875,-0.008333333333333333,-0.0015625,-0.016666666666666666,-0.0234375,-0.035416666666666666,-0.0203125,-0.035416666666666666,-0.0046875,-0.035416666666666666,0.0203125,-0.022916666666666665,0.034375,-0.014583333333333334,0.0234375,-0.0125
5,0.0,0.0,-0.01875,-0.008333333333333333,-0.040625,-0.027083333333333334,-0.0375,-0.027083333333333334,-0.021875,-0.027083333333333334,0.003125,-0.014583333333333334,0.0171875,-0.00625,0.00625,-0.004166666666666667,-0.003125,-0.0125,-0.028125,-0.016666666666666666,-0.0421875,-0.01875,-0.059375,-0.020833333333333332,-0.0421875,-0.035416666666666666,-0.0328125,-0.035416666666666666,-0.009375,-0.020833333333333332,0.0078125,-0.008333333333333333
5,0.0,0.0,-0.025,-0.004166666666666667,-0.0390625,-0.00625,-0.05625,-0.008333333333333333,-0.0390625,-0.022916666666666665,-0.0296875,-0.022916666666666665,-0.00625,-0.008333333333333333,0.0109375,0.004166666666666667,0.0015625,0.004166666666666667,-0.0140625,-0.00625,-0.040625,-0.014583333333333334,-0.0578125,-0.01875,-0.0359375,-0.01875,-0.0140625,-0.008333333333333333,0.0,0.0020833333333333333,0.0109375,0.010416666666666666
5,0.0,0.0,-0.0265625,-0.008333333333333333,-0.04375,-0.0125,-0.021875,-0.0125,0.0,-0.0020833333333333333,0.0140625,0.008333333333333333,0.025,0.016666666666666666,0.0296875,0.0125,0.0171875,0.016666666666666666,0.00625,0.014583333333333334,-0.0375,0.04375,-0.0375,0.022916666666666665,-0.021875,-0.004166666666666667,0.0,-0.0020833333333333333,0.009375,0.0,0.009375,0.0
5,0.0,0.0,-0.04375,0.029166666666666667,-0.04375,0.008333333333333333,-0.028125,-0.01875,-0.00625,-0.016666666666666666,0.003125,-0.014583333333333334,0.003125,-0.014583333333333334,0.0015625,-0.016666666666666666,-0.0125,0.0,-0.034375,0.058333333333333334,-0.0359375,0.04791666666666667,-0.0296875,0.016666666666666666,-0.0125,-0.0125,-0.009375,-0.014583333333333334,-0.0078125,-0.01875,-0.003125,-0.016666666666666666
5,0.0,0.0,-0.021875,0.058333333333333334,-0.0234375,0.04791666666666667,-0.0171875,0.016666666666666666,0.0,-0.0125,0.003125,-0.014583333333333334,0.0046875,-0.01875,0.009375,-0.016666666666666666,0.003125,-0.008333333333333333,-0.0171875,0.05416666666666667,-0.0203125,0.03958333333333333,-0.0125,0.016666666666666666,0.009375,-0.0125,0.0171875,-0.014583333333333334,0.0203125,-0.0125,0.0203125,-0.0125
5,0.0,0.0,-0.003125,-0.014583333333333334,0.0046875,-0.0375,0.0265625,-0.06666666666666667,0.034375,-0.06875,0.0375,-0.06666666666666667,0.0375,-0.06666666666666667,0.0265625,-0.058333333333333334,0.0,0.01875,-0.0109375,0.020833333333333332,-0.0125,-0.0020833333333333333,0.015625,-0.05,0.0265625,-0.06041666666666667,0.0359375,-0.06041666666666667,0.04375,-0.0625,0.04375,-0.05625
5,0.0,0.0,-0.0109375,0.0020833333333333333,-0.0125,-0.020833333333333332,0.015625,-0.06875,0.0265625,-0.07916666666666666,0.0359375,-0.07916666666666666,0.04375,-0.08125,0.04375,-0.075,0.0359375,-0.06666666666666667,-0.0078125,0.025,-0.00625,-0.03125,0.00625,-0.06875,0.0328125,-0.08541666666666667,0.0375,-0.08541666666666667,0.0421875,-0.08333333333333333,0.046875,-0.07916666666666666
5,0.0,0.0,0.0125,-0.0375,0.0390625,-0.05416666666666667,0.04375,-0.05416666666666667,0.0484375,-0.052083333333333336,0.053125,-0.04791666666666667,0.05,-0.05,0.04375,-0.03958333333333333,0.009375,-0.020833333333333332,0.009375,-0.04375,0.0125,-0.058333333333333334,0.028125,-0.058333333333333334,0.046875,-0.0625,0.059375,-0.04791666666666667,0.0546875,-0.025,0.046875,-0.025
5,0.0,0.0,0.0,-0.022916666666666665,0.003125,-0.0375,0.01875,-0.0375,0.0375,-0.041666666666666664,0.05,-0.027083333333333334,0.0453125,-0.004166666666666667,0.0375,-0.004166666666666667,0.0234375,-0.0125,0.0078125,-0.035416666666666666,0.0046875,-0.05416666666666667,0.0203125,-0.05,0.0359375,-0.041666666666666664,0.046875,-0.029166666666666667,0.0484375,-0.027083333333333334,0.0484375,-0.0125
5,0.0,0.0,-0.003125,-0.01875,0.0125,-0.014583333333333334,0.028125,-0.00625,0.0390625,0.00625,0.040625,0.008333333333333333,0.040625,0.022916666666666665,0.0171875,0.027083333333333334,0.0109375,0.010416666666666666,0.0125,0.0020833333333333333,0.01875,-0.0020833333333333333,0.0265625,0.0020833333333333333,0.028125,0.0020833333333333333,0.028125,0.004166666666666667,0.025,0.004166666666666667,0.021875,0.0020833333333333333
5,0.0,0.0,0.0078125,0.004166666666666667,0.009375,0.004166666666666667,0.009375,0.00625,0.00625,0.00625,0.003125,0.004166666666666667,0.003125,0.0020833333333333333,-0.0109375,0.014583333333333334,-0.0328125,0.12708333333333333,-0.2390625,-0.4166666666666667,-0.2390625,-0.4166666666666667,-0.015625,0.05,-0.009375,0.016666666666666666,0.0046875,0.0020833333333333333,0.0078125,0.004166666666666667,0.015625,0.008333333333333333
5,0.0,0.0,0.0,0.0,0.2234375,0.4666666666666667,0.2296875,0.43333333333333335,0.24375,0.41875,0.246875,0.42083333333333334,0.2546875,0.425,0.2640625,0.42916666666666664,0.2390625,0.5083333333333333,0.221875,0.5520833333333334,0.21875,0.5354166666666667,0.2265625,0.44375,0.2359375,0.425,0.2390625,0.41875,0.2484375,0.41875,0.2578125,0.4270833333333333
5,0.0,0.0,-0.025,0.07916666666666666,-0.0421875,0.12291666666666666,-0.0453125,0.10625,-0.0375,0.014583333333333334,-0.028125,-0.004166666666666667,-0.025,-0.010416666666666666,-0.015625,-0.010416666666666666,-0.00625,-0.0020833333333333333,-0.009375,0.03125,-0.0375,0.0875,-0.05,0.04791666666666667,-0.0421875,0.01875,-0.034375,-0.016666666666666666,-0.0203125,-0.0125,-0.0140625,-0.004166666666666667
5,0.0,0.0,-0.003125,0.03333333333333333,-0.03125,0.08958333333333333,-0.04375,0.05,-0.0359375,0.020833333333333332,-0.028125,-0.014583333333333334,-0.0140625,-0.010416666666666666,-0.0078125,-0.0020833333333333333,0.0,0.00625,-0.0296875,0.09791666666666667,-0.0359375,0.075,-0.028125,0.029166666666666667,-0.0265625,0.0,-0.0203125,-0.010416666666666666,-0.0109375,-0.010416666666666666,-0.0015625,0.0
5,0.0,0.0,0.0078125,0.008333333333333333,-0.021875,0.1,-0.028125,0.07708333333333334,-0.0203125,0.03125,-0.01875,0.0020833333333333333,-0.0125,-0.008333333333333333,-0.003125,-0.008333333333333333,0.00625,0.0020833333333333333,-0.0125,0.06458333333333334,-0.034375,0.11041666666666666,-0.034375,0.022916666666666665,-0.01875,0.004166666666666667,-0.0125,-0.0020833333333333333,-0.0046875,-0.00625,-0.0015625,-0.004166666666666667
5,0.0,0.0,0.009375,0.010416666666666666,-0.009375,0.07291666666666667,-0.03125,0.11875,-0.03125,0.03125,-0.015625,0.0125,-0.009375,0.00625,-0.0015625,0.0020833333333333333,0.0015625,0.004166666666666667,0.0046875,0.004166666666666667,-0.0078125,0.03125,-0.03125,0.09375,-0.028125,0.0375,-0.0265625,0.010416666666666666,-0.0125,-0.0020833333333333333,-0.0046875,0.004166666666666667
5,0.0,0.0,0.015625,-0.01875,0.021875,-0.025,0.0296875,-0.029166666666666667,0.0328125,-0.027083333333333334,0.0359375,-0.027083333333333334,0.0234375,0.0,0.0,0.0625,0.003125,0.00625,0.0046875,-0.020833333333333332,0.01875,-0.03333333333333333,0.0265625,-0.027083333333333334,0.0328125,-0.0125,0.0203125,0.014583333333333334,0.0109375,0.020833333333333332,0.0078125,-0.027083333333333334
5,0.0,0.0,0.003125,0.0,-0.009375,0.027083333333333334,-0.0328125,0.08958333333333333,-0.0296875,0.03333333333333333,-0.028125,0.00625,-0.0140625,-0.00625,-0.00625,0.0,0.0,0.014583333333333334,-0.0125,0.041666666666666664,-0.021875,0.04791666666666667,-0.025,0.0,-0.0203125,-0.008333333333333333,-0.0078125,0.008333333333333333,-0.0125,0.04375,-0.0234375,0.035416666666666666
5,0.0,0.0,0.0015625,-0.027083333333333334,0.015625,-0.03958333333333333,0.0234375,-0.03333333333333333,0.0296875,-0.01875,0.0171875,0.008333333333333333,0.0078125,0.014583333333333334,0.0046875,-0.03333333333333333,0.009375,-0.041666666666666664,0.021875,-0.025,0.0171875,0.010416666666666666,0.00625,0.0020833333333333333,0.00625,-0.029166666666666667,0.0,-0.03958333333333333,0.0109375,-0.03958333333333333,0.0234375,-0.03333333333333333
5,0.0,0.0,-0.0125,0.027083333333333334,-0.021875,0.03333333333333333,-0.025,-0.014583333333333334,-0.0203125,-0.022916666666666665,-0.0078125,-0.00625,-0.0125,0.029166666666666667,-0.0234375,0.020833333333333332,-0.0234375,-0.010416666666666666,-0.0296875,-0.020833333333333332,-0.01875,-0.020833333333333332,-0.00625,-0.014583333333333334,-0.0078125,0.022916666666666665,-0.015625,0.035416666666666666,-0.025,-0.00625,-0.021875,-0.020833333333333332
5,0.0,0.0,-0.009375,0.00625,-0.0125,-0.041666666666666664,-0.0078125,-0.05,0.0046875,-0.03333333333333333,0.0,0.0020833333333333333,-0.0109375,-0.00625,-0.0109375,-0.0375,-0.0171875,-0.04791666666666667,-0.00625,-0.04791666666666667,0.00625,-0.041666666666666664,0.0046875,-0.004166666666666667,-0.003125,0.008333333333333333,-0.0125,-0.03333333333333333,-0.009375,-0.04791666666666667,-0.003125,-0.041666666666666664
5,0.0,0.0,-0.0046875,0.035416666666666666,-0.015625,0.027083333333333334,-0.015625,-0.004166666666666667,-0.021875,-0.014583333333333334,-0.0109375,-0.014583333333333334,0.0015625,-0.008333333333333333,0.0,0.029166666666666667,-0.0078125,0.041666666666666664,-0.0171875,0.0,-0.0140625,-0.014583333333333334,-0.0078125,-0.008333333333333333,-0.015625,0.010416666666666666,-0.028125,0.07916666666666666,-0.028125,0.10208333333333333,-0.01875,0.016666666666666666
5,0.0,0.0,0.0109375,0.0,0.0234375,0.00625,0.021875,0.04375,0.0140625,0.05625,0.0046875,0.014583333333333334,0.0078125,0.0,0.0140625,0.00625,0.00625,0.025,-0.00625,0.09375,-0.00625,0.11666666666666667,0.003125,0.03125,0.00625,0.0125,0.0140625,0.00625,0.0296875,0.010416666666666666,0.0265625,0.03958333333333333
5,0.0,0.0,-0.009375,-0.041666666666666664,-0.00625,-0.05625,0.0,-0.05,-0.0078125,-0.03125,-0.0203125,0.0375,-0.0203125,0.06041666666666667,-0.0109375,-0.025,-0.0078125,-0.04375,0.0,-0.05,0.015625,-0.04583333333333333,0.0125,-0.016666666666666666,-0.003125,0.008333333333333333,-0.009375,-0.05,-0.0015625,-0.05416666666666667,0.009375,-0.04375
5,0.0,0.0,0.003125,-0.014583333333333334,0.009375,-0.008333333333333333,0.0015625,0.010416666666666666,-0.0109375,0.07916666666666666,-0.0109375,0.10208333333333333,-0.0015625,0.016666666666666666,0.0015625,-0.0020833333333333333,0.009375,-0.008333333333333333,0.025,-0.004166666666666667,0.021875,0.025,0.00625,0.05,0.0,-0.008333333333333333,0.0078125,-0.0125,0.01875,-0.0020833333333333333,0.0046875,0.05416666666666667
5,0.0,0.0,-0.0125,0.06875,-0.0125,0.09166666666666666,-0.003125,0.00625,0.0,-0.0125,0.0078125,-0.01875,0.0234375,-0.014583333333333334,0.0203125,0.014583333333333334,0.0046875,0.03958333333333333,-0.0015625,-0.01875,0.00625,-0.022916666666666665,0.0171875,-0.0125,0.003125,0.04375,0.0,0.04583333333333333,-0.0015625,0.029166666666666667,-0.0046875,0.014583333333333334
5,0.0,0.0,0.0078125,-0.00625,0.0234375,-0.0020833333333333333,0.0203125,0.027083333333333334,0.0046875,0.052083333333333336,-0.0015625,-0.00625,0.00625,-0.010416666666666666,0.0171875,0.0,0.003125,0.05625,0.0,0.058333333333333334,-0.0015625,0.041666666666666664,-0.0046875,0.027083333333333334,0.0015625,-0.008333333333333333,0.0109375,-0.010416666666666666,0.0140625,-0.004166666666666667,-0.0015625,0.052083333333333336
5,0.0,0.0,-0.00625,-0.058333333333333334,0.0015625,-0.0625,0.0125,-0.052083333333333336,-0.0015625,0.004166666666666667,-0.0046875,0.00625,-0.00625,-0.010416666666666666,-0.009375,-0.025,-0.003125,-0.06041666666666667,0.00625,-0.0625,0.009375,-0.05625,-0.00625,0.0,-0.0109375,-0.0020833333333333333,-0.00625,-0.0375,0.00625,-0.05625,0.0109375,-0.04583333333333333
5,0.0,0.0,-0.003125,0.0020833333333333333,-0.0046875,-0.014583333333333334,-0.0078125,-0.029166666666666667,-0.0015625,-0.06458333333333334,0.0078125,-0.06666666666666667,0.0109375,-0.06041666666666667,-0.0046875,-0.004166666666666667,-0.009375,-0.00625,-0.0046875,-0.041666666666666664,0.0078125,-0.06041666666666667,0.0125,-0.05,0.0078125,-0.016666666666666666,-0.0078125,0.00625,-0.0046875,-0.04375,0.0046875,-0.06458333333333334
5,0.0,0.0,-0.015625,0.05625,-0.0203125,0.05416666666666667,-0.015625,0.01875,-0.003125,0.0,0.0015625,0.010416666666666666,-0.003125,0.04375,-0.01875,0.06666666666666667,-0.015625,0.016666666666666666,-0.00625,-0.004166666666666667,0.0,-0.008333333333333333,0.0046875,0.0020833333333333333,-0.003125,0.03125,-0.0234375,0.09583333333333334,-0.0203125,0.035416666666666666,-0.0125,0.0125
5,0.0,0.0,0.009375,-0.020833333333333332,0.015625,-0.025,0.0203125,-0.014583333333333334,0.0125,0.014583333333333334,-0.0078125,0.07916666666666666,-0.0046875,0.01875,0.003125,-0.004166666666666667,0.009375,-0.020833333333333332,0.01875,-0.01875,0.0203125,-0.0125,0.0015625,0.06875,-0.0015625,0.020833333333333332,0.0046875,0.008333333333333333,0.0078125,-0.0125,0.0140625,-0.01875
5,0.0,0.0,0.00625,-0.016666666666666666,0.015625,-0.014583333333333334,0.0171875,-0.008333333333333333,-0.0015625,0.07291666666666667,-0.0046875,0.025,0.0015625,0.0125,0.0046875,-0.008333333333333333,0.0109375,-0.014583333333333334,0.0140625,-0.016666666666666666,0.0125,-0.014583333333333334,0.00625,0.010416666666666666,-0.0109375,0.06666666666666667,-0.0140625,0.041666666666666664,-0.00625,0.022916666666666665,0.00625,-0.008333333333333333
5,0.0,0.0,0.003125,-0.020833333333333332,0.009375,-0.027083333333333334,0.0125,-0.029166666666666667,0.0109375,-0.027083333333333334,0.0046875,-0.0020833333333333333,-0.0125,0.05416666666666667,-0.015625,0.029166666666666667,-0.0078125,0.010416666666666666,0.0046875,-0.020833333333333332,0.0078125,-0.022916666666666665,0.0015625,-0.022916666666666665,-0.009375,0.0020833333333333333,-0.0234375,0.08125,-0.021875,0.01875,-0.0078125,-0.010416666666666666
5,0.0,0.0,-0.0171875,0.05625,-0.0203125,0.03125,-0.0125,0.0125,0.0,-0.01875,0.003125,-0.020833333333333332,-0.003125,-0.020833333333333332,-0.0140625,0.004166666666666667,-0.028125,0.08333333333333333,-0.0265625,0.020833333333333332,-0.0125,-0.008333333333333333,-0.0015625,-0.016666666666666666,0.00625,-0.016666666666666666,0.00625,0.020833333333333332,-0.003125,0.06041666666666667,0.0046875,0.014583333333333334
5,0.0,0.0,0.003125,-0.0020833333333333333,-0.003125,-0.0020833333333333333,-0.0140625,0.022916666666666665,-0.028125,0.10208333333333333,-0.0265625,0.03958333333333333,-0.0125,0.010416666666666666,-0.0015625,0.0020833333333333333,0.00625,0.0020833333333333333,0.00625,0.03958333333333333,-0.003125,0.07916666666666666,0.0046875,0.03333333333333333,0.0,0.0020833333333333333,-0.003125,-0.008333333333333333,0.003125,-0.00625,-0.00625,0.04583333333333333
